==============HuecoAzulOscuro==============
0;0;170;Azul;N;190
9;122;154;Verde;NP;0
13;221;255;Azul;N;10
6;122;137;Rojo;PN;0
11;204;204;Azul;P;10
4;122;122;Rojo;P;10
8;154;154;Verde;P;10
10;154;170;Verde;PN;0
14;204;221;Azul;PN;0
1;0;122;Verde;N;160
3;137;255;Rojo;N;70
2;0;86;Rojo;N;140
7;170;255;Verde;N;60
5;86;122;Rojo;NP;0
12;170;204;Azul;NP;0
============================
ccc:Hoja;[2,0,1]
mmmnnmc:Rama;8
mmcncm:Hoja;[2,11,10]
mmmcnnc:Hoja;[3,12,8]
cmmnc:Rama;4
mcmc:Rama;11
mm:Rama;2
cmmnnc:Rama;8
mcmnc:Rama;11
cmmn:Rama;7
cmmnnm:Rama;8
cmmnnn:Rama;8
mmmnnmnn:Hoja;[6,12,9]
cmmc:Rama;7
mmmcnmn:Rama;8
mcmnm:Rama;11
mmccmc:Hoja;[2,13,7]
mmmcnmc:Rama;8
mcmnn:Rama;11
mccmn:Hoja;[2,14,1]
mmmnnncm:Hoja;[5,11,10]
mmmnncnc:Hoja;[4,12,8]
mcmncn:Hoja;[4,12,1]
mmmnnncn:Hoja;[5,11,9]
mcmncm:Rama;13
mmmnnncc:Hoja;[5,11,8]
mmmcn:Rama;11
mccmc:Hoja;[2,13,1]
ccmc:Hoja;[3,0,1]
mmmnncnm:Hoja;[4,12,10]
mmmcc:Rama;11
mmmnncnn:Hoja;[4,12,9]
mcmcmc:Hoja;[3,13,1]
cmmnn:Rama;4
mmmnncmc:Rama;8
mmmnccmn:Hoja;[4,14,7]
mcmcmn:Hoja;[3,14,1]
mmcnn:Rama;8
mcmncc:Hoja;[4,11,1]
mmcnm:Rama;13
mmmnnnn:Rama;8
mmmnnnm:Rama;13
mmmnnnc:Rama;8
mmmnncmn:Rama;8
